Year,m,d,Time,Time zone,Air temperature (degC),Wind speed (m/s)
2018,7,16,16:00,UTC,28.7,2.6
2018,7,16,17:00,UTC,28.1,2.1
2018,7,16,18:00,UTC,26.5,1.5
2018,7,16,19:00,UTC,25,1
2018,7,16,20:00,UTC,22.1,1
2018,7,16,21:00,UTC,20.6,0.5
2018,7,16,22:00,UTC,21.3,1
2018,7,16,23:00,UTC,19.5,0
2018,7,17,00:00,UTC,19.8,1
2018,7,17,01:00,UTC,18.3,0
2018,7,17,02:00,UTC,19.2,1
2018,7,17,03:00,UTC,21.4,0.5
2018,7,17,04:00,UTC,23.6,3.1
2018,7,17,05:00,UTC,24.4,2.6
2018,7,17,06:00,UTC,25.6,3.1
2018,7,17,07:00,UTC,26.8,2.6
2018,7,17,08:00,UTC,27.7,4.1
2018,7,17,09:00,UTC,29,4.1
2018,7,17,10:00,UTC,29.2,4.1
2018,7,17,11:00,UTC,30,4.6
2018,7,17,12:00,UTC,30.1,4.1
2018,7,17,13:00,UTC,30.3,4.6
2018,7,17,14:00,UTC,30.1,4.1
2018,7,17,15:00,UTC,29.8,3.6
2018,7,17,16:00,UTC,29.2,3.6
2018,7,17,17:00,UTC,28.6,2.6
2018,7,17,18:00,UTC,27.5,2.1
2018,7,17,19:00,UTC,26,2.1
2018,7,17,20:00,UTC,25.3,2.1
2018,7,17,21:00,UTC,24.4,2.1
2018,7,17,22:00,UTC,24,3.1
2018,7,17,23:00,UTC,22.2,2.1
2018,7,18,00:00,UTC,21.9,3.1
2018,7,18,01:00,UTC,21.8,4.1
2018,7,18,02:00,UTC,21.8,4.6
2018,7,18,03:00,UTC,21.3,4.6
2018,7,18,04:00,UTC,21.4,5.7
2018,7,18,05:00,UTC,22,4.6
2018,7,18,06:00,UTC,23.2,4.1
2018,7,18,07:00,UTC,23.3,4.6
2018,7,18,08:00,UTC,23.9,5.1
2018,7,18,09:00,UTC,24.5,5.7
2018,7,18,10:00,UTC,25.1,5.1
2018,7,18,11:00,UTC,25.8,5.1
2018,7,18,12:00,UTC,26,4.6
2018,7,18,13:00,UTC,26.7,5.7
2018,7,18,14:00,UTC,26.6,5.1
2018,7,18,15:00,UTC,27,4.1
2018,7,18,16:00,UTC,26.9,4.1
2018,7,18,17:00,UTC,25.9,3.6
2018,7,18,18:00,UTC,24.8,2.6
2018,7,18,19:00,UTC,23.6,2.6
2018,7,18,20:00,UTC,21.7,2.1
2018,7,18,21:00,UTC,20.9,2.6
2018,7,18,22:00,UTC,20.2,3.1
2018,7,18,23:00,UTC,20.1,3.1
2018,7,19,00:00,UTC,19.8,3.1
2018,7,19,01:00,UTC,19.7,3.6
2018,7,19,02:00,UTC,19.7,4.6
2018,7,19,03:00,UTC,19.8,4.1
2018,7,19,04:00,UTC,20.5,5.1
2018,7,19,05:00,UTC,20.9,4.1
2018,7,19,06:00,UTC,22.1,3.1
2018,7,19,07:00,UTC,22.3,4.1
2018,7,19,08:00,UTC,23.7,5.7
2018,7,19,09:00,UTC,24.5,5.1
2018,7,19,10:00,UTC,25,4.6
2018,7,19,11:00,UTC,25.8,6.2
2018,7,19,12:00,UTC,26.7,6.2
2018,7,19,13:00,UTC,26.6,5.7
2018,7,19,14:00,UTC,27,6.2
2018,7,19,15:00,UTC,26.9,5.7
2018,7,19,16:00,UTC,26.8,5.1
2018,7,19,17:00,UTC,25.7,4.6
2018,7,19,18:00,UTC,25.1,3.1
2018,7,19,19:00,UTC,24.2,2.6
2018,7,19,20:00,UTC,23.4,2.6
2018,7,19,21:00,UTC,22.9,3.6
2018,7,19,22:00,UTC,21,1
2018,7,19,23:00,UTC,19.1,0.5
2018,7,20,00:00,UTC,18.6,0
2018,7,20,01:00,UTC,19.3,0
2018,7,20,02:00,UTC,18.9,1.5
2018,7,20,03:00,UTC,20.7,2.6
2018,7,20,04:00,UTC,21.4,3.1
2018,7,20,05:00,UTC,22.2,4.1
2018,7,20,06:00,UTC,23.4,4.1
2018,7,20,07:00,UTC,23.4,4.6
2018,7,20,08:00,UTC,24.8,5.1
2018,7,20,09:00,UTC,25.4,6.2
2018,7,20,10:00,UTC,27.1,5.1
2018,7,20,11:00,UTC,26.1,5.7
2018,7,20,12:00,UTC,27.5,8.2
2018,7,20,13:00,UTC,26,5.7
2018,7,20,14:00,UTC,26.5,4.1
2018,7,20,15:00,UTC,24.4,5.7
2018,7,20,16:00,UTC,23.9,4.6
2018,7,20,17:00,UTC,23.7,3.6
2018,7,20,18:00,UTC,22.5,4.1
2018,7,20,19:00,UTC,21.7,3.6
2018,7,20,20:00,UTC,20.9,3.1
2018,7,20,21:00,UTC,20.6,3.1
2018,7,20,22:00,UTC,20.6,3.6
2018,7,20,23:00,UTC,20.2,3.1
2018,7,21,00:00,UTC,20,2.6
2018,7,21,01:00,UTC,19.2,2.6
2018,7,21,02:00,UTC,19.3,2.6
2018,7,21,03:00,UTC,19.4,2.6
2018,7,21,04:00,UTC,19.5,3.1
2018,7,21,05:00,UTC,19.7,3.1
2018,7,21,06:00,UTC,19.7,2.6
2018,7,21,07:00,UTC,19.9,2.6
2018,7,21,08:00,UTC,20.3,3.6
2018,7,21,09:00,UTC,20.2,3.1
2018,7,21,10:00,UTC,20,2.1
2018,7,21,11:00,UTC,20.4,2.6
2018,7,21,12:00,UTC,21.5,3.1
2018,7,21,13:00,UTC,22.5,2.1
2018,7,21,14:00,UTC,23.1,2.1
2018,7,21,15:00,UTC,22.2,2.1
2018,7,21,16:00,UTC,21.9,1
2018,7,21,17:00,UTC,21,2.6
2018,7,21,18:00,UTC,20.4,1
2018,7,21,19:00,UTC,19.6,1.5
2018,7,21,20:00,UTC,19.5,1
2018,7,21,21:00,UTC,19.5,1.5
2018,7,21,22:00,UTC,19.7,3.1
2018,7,21,23:00,UTC,19.5,2.6
2018,7,22,00:00,UTC,19.1,1.5
2018,7,22,01:00,UTC,18.8,2.1
2018,7,22,02:00,UTC,18.6,2.1
2018,7,22,03:00,UTC,18.9,1.5
2018,7,22,04:00,UTC,19.2,1
2018,7,22,05:00,UTC,19.7,2.1
2018,7,22,06:00,UTC,20.5,1
2018,7,22,07:00,UTC,20.9,1.5
2018,7,22,08:00,UTC,22.2,1
2018,7,22,09:00,UTC,22.9,1
2018,7,22,10:00,UTC,24.8,3.1
2018,7,22,11:00,UTC,25.8,3.1
2018,7,22,12:00,UTC,25.8,3.1
2018,7,22,13:00,UTC,26.4,3.1
2018,7,22,14:00,UTC,26.6,2.1
2018,7,22,15:00,UTC,26.7,1
2018,7,22,16:00,UTC,25.4,2.6
2018,7,22,17:00,UTC,24.9,2.1
2018,7,22,18:00,UTC,23.7,1.5
2018,7,22,19:00,UTC,21.9,1
2018,7,22,20:00,UTC,20.5,1
2018,7,22,21:00,UTC,18.9,1
2018,7,22,22:00,UTC,18.1,1
2018,7,22,23:00,UTC,17.6,2.1
2018,7,23,00:00,UTC,17.5,2.1
2018,7,23,01:00,UTC,16.7,1.5
2018,7,23,02:00,UTC,16.2,0.5
2018,7,23,03:00,UTC,16.1,1
2018,7,23,04:00,UTC,17,0
2018,7,23,05:00,UTC,20.5,0
2018,7,23,06:00,UTC,22.1,0.5
2018,7,23,07:00,UTC,23.2,1.5
2018,7,23,08:00,UTC,24.8,1.5
2018,7,23,09:00,UTC,25.5,2.1
2018,7,23,10:00,UTC,26,2.6
2018,7,23,11:00,UTC,27.3,1
2018,7,23,12:00,UTC,26.3,1
2018,7,23,13:00,UTC,28.2,2.1
2018,7,23,14:00,UTC,27.6,1
2018,7,23,15:00,UTC,28,2.1
2018,7,23,16:00,UTC,27.2,2.6
2018,7,23,17:00,UTC,26.7,1.5
2018,7,23,18:00,UTC,25.2,1.5
2018,7,23,19:00,UTC,23.3,1
2018,7,23,20:00,UTC,21.8,1
2018,7,23,21:00,UTC,19,0
2018,7,23,22:00,UTC,18.5,0
2018,7,23,23:00,UTC,20.2,0.5
2018,7,24,00:00,UTC,20.1,0.5
2018,7,24,01:00,UTC,19.5,0
2018,7,24,02:00,UTC,17.9,0.5
2018,7,24,03:00,UTC,18.9,0.5
2018,7,24,04:00,UTC,21.2,1
2018,7,24,05:00,UTC,21.9,0.5
2018,7,24,06:00,UTC,22.9,1
2018,7,24,07:00,UTC,23.6,2.1
2018,7,24,08:00,UTC,25.6,2.6
2018,7,24,09:00,UTC,25.8,1.5
2018,7,24,10:00,UTC,26,1
2018,7,24,11:00,UTC,25.6,1.5
2018,7,24,12:00,UTC,22.2,4.1
2018,7,24,13:00,UTC,23.3,3.6
2018,7,24,14:00,UTC,22.4,2.1
2018,7,24,15:00,UTC,24.7,1
2018,7,24,16:00,UTC,25.1,1.5
2018,7,24,17:00,UTC,25.3,1.5
2018,7,24,18:00,UTC,23.7,1
2018,7,24,19:00,UTC,21.2,0.5
2018,7,24,20:00,UTC,20.9,0
2018,7,24,21:00,UTC,19.8,0.5
2018,7,24,22:00,UTC,19.8,0.5
2018,7,24,23:00,UTC,20.4,1.5
2018,7,25,00:00,UTC,20.1,1
2018,7,25,01:00,UTC,19.2,1.5
2018,7,25,02:00,UTC,18.9,1.5
2018,7,25,03:00,UTC,19.6,0.5
2018,7,25,04:00,UTC,21.2,0.5
2018,7,25,05:00,UTC,22.6,0.5
2018,7,25,06:00,UTC,24,1
2018,7,25,07:00,UTC,25.4,1.5
2018,7,25,08:00,UTC,25.6,2.6
2018,7,25,09:00,UTC,26.3,3.1
2018,7,25,10:00,UTC,27.1,3.6
2018,7,25,11:00,UTC,27.4,3.1
2018,7,25,12:00,UTC,28.2,2.1
2018,7,25,13:00,UTC,27.1,3.1
2018,7,25,14:00,UTC,27.9,4.1
2018,7,25,15:00,UTC,26.4,3.1
2018,7,25,16:00,UTC,26.4,3.6
2018,7,25,17:00,UTC,25.7,2.6
2018,7,25,18:00,UTC,24.2,2.6
2018,7,25,19:00,UTC,22.7,2.6
2018,7,25,20:00,UTC,21.1,2.6
2018,7,25,21:00,UTC,19.9,2.6
2018,7,25,22:00,UTC,19.1,2.6
2018,7,25,23:00,UTC,18.3,2.6
2018,7,26,00:00,UTC,17.8,1.5
2018,7,26,01:00,UTC,17.4,1.5
2018,7,26,02:00,UTC,17.4,1.5
2018,7,26,03:00,UTC,18.1,1.5
2018,7,26,04:00,UTC,18.6,1.5
2018,7,26,05:00,UTC,21.2,2.1
2018,7,26,06:00,UTC,22.4,1
2018,7,26,07:00,UTC,22.7,2.1
2018,7,26,08:00,UTC,23.4,1
2018,7,26,09:00,UTC,24,1.5
2018,7,26,10:00,UTC,24.2,2.1
2018,7,26,11:00,UTC,24.3,2.1
2018,7,26,12:00,UTC,26.1,2.1
2018,7,26,13:00,UTC,26.4,1.5
2018,7,26,14:00,UTC,27,2.1
2018,7,26,15:00,UTC,26.6,2.6
2018,7,26,16:00,UTC,26.5,2.1
2018,7,26,17:00,UTC,25.6,2.1
2018,7,26,18:00,UTC,24.9,2.6
2018,7,26,19:00,UTC,23.3,1.5
2018,7,26,20:00,UTC,22.5,1
2018,7,26,21:00,UTC,19.9,1
2018,7,26,22:00,UTC,19,1
2018,7,26,23:00,UTC,18.9,1.5
2018,7,27,00:00,UTC,18.3,1.5
2018,7,27,01:00,UTC,16.7,0.5
2018,7,27,02:00,UTC,16.3,0.5
2018,7,27,03:00,UTC,18.4,0.5
2018,7,27,04:00,UTC,20,0.5
2018,7,27,05:00,UTC,21.3,1.5
2018,7,27,06:00,UTC,22.8,1.5
2018,7,27,07:00,UTC,23.8,2.6
2018,7,27,08:00,UTC,24.5,3.6
2018,7,27,09:00,UTC,25.6,4.1
2018,7,27,10:00,UTC,26.6,5.1
2018,7,27,11:00,UTC,26.6,4.1
2018,7,27,12:00,UTC,26.6,4.1
2018,7,27,13:00,UTC,26.8,3.1
2018,7,27,14:00,UTC,27.8,4.1
2018,7,27,15:00,UTC,28.1,4.6
2018,7,27,16:00,UTC,27.5,4.6
2018,7,27,17:00,UTC,27,3.6
2018,7,27,18:00,UTC,26.2,3.6
2018,7,27,19:00,UTC,25,2.6
2018,7,27,20:00,UTC,23.9,2.6
2018,7,27,21:00,UTC,23.5,3.1
2018,7,27,22:00,UTC,23.1,4.1
2018,7,27,23:00,UTC,22.2,4.6
2018,7,28,00:00,UTC,21.4,4.1
2018,7,28,01:00,UTC,20.6,4.1
2018,7,28,02:00,UTC,19.9,5.7
2018,7,28,03:00,UTC,19.8,4.6
2018,7,28,04:00,UTC,19.8,5.7
2018,7,28,05:00,UTC,19.8,5.1
2018,7,28,06:00,UTC,20.2,4.6
2018,7,28,07:00,UTC,20.9,6.2
2018,7,28,08:00,UTC,22,6.2
2018,7,28,09:00,UTC,22.6,5.7
2018,7,28,10:00,UTC,24.1,4.6
2018,7,28,11:00,UTC,24.5,6.2
2018,7,28,12:00,UTC,26,5.1
2018,7,28,13:00,UTC,26.5,6.2
2018,7,28,14:00,UTC,26.3,5.7
2018,7,28,15:00,UTC,26.3,6.2
2018,7,28,16:00,UTC,25.7,5.1
2018,7,28,17:00,UTC,25,5.7
2018,7,28,18:00,UTC,23.8,4.6
2018,7,28,19:00,UTC,22.6,4.6
2018,7,28,20:00,UTC,21.8,4.1
2018,7,28,21:00,UTC,21.1,4.1
2018,7,28,22:00,UTC,20.5,4.1
2018,7,28,23:00,UTC,19.8,4.1
2018,7,29,00:00,UTC,19.1,4.1
2018,7,29,01:00,UTC,18.6,3.6
2018,7,29,02:00,UTC,18.2,4.1
2018,7,29,03:00,UTC,18.2,4.1
2018,7,29,04:00,UTC,18.5,4.1
2018,7,29,05:00,UTC,19.6,5.1
2018,7,29,06:00,UTC,20.8,5.1
2018,7,29,07:00,UTC,22,5.7
2018,7,29,08:00,UTC,23.7,5.7
2018,7,29,09:00,UTC,23.6,5.1
2018,7,29,10:00,UTC,24.3,5.7
2018,7,29,11:00,UTC,24.8,6.2
2018,7,29,12:00,UTC,25,5.7
2018,7,29,13:00,UTC,25.2,5.7
2018,7,29,14:00,UTC,25.3,4.6
2018,7,29,15:00,UTC,25.2,5.1
2018,7,29,16:00,UTC,24.7,5.1
2018,7,29,17:00,UTC,23.5,4.6
2018,7,29,18:00,UTC,22.2,2.6
2018,7,29,19:00,UTC,20.8,2.6
2018,7,29,20:00,UTC,19.8,3.1
2018,7,29,21:00,UTC,19.1,2.6
2018,7,29,22:00,UTC,18.5,2.6
2018,7,29,23:00,UTC,18,2.6
2018,7,30,00:00,UTC,17.6,2.6
2018,7,30,01:00,UTC,17.2,2.1
2018,7,30,02:00,UTC,16.8,2.6
2018,7,30,03:00,UTC,17.3,2.6
2018,7,30,04:00,UTC,18.2,2.6
2018,7,30,05:00,UTC,19.6,2.6
2018,7,30,06:00,UTC,21.5,2.6
2018,7,30,07:00,UTC,23.2,2.6
2018,7,30,08:00,UTC,24.6,3.6
2018,7,30,09:00,UTC,26.3,3.1
2018,7,30,10:00,UTC,27.3,3.6
2018,7,30,11:00,UTC,27.9,4.1
2018,7,30,12:00,UTC,28.4,3.1
2018,7,30,13:00,UTC,28.4,4.6
2018,7,30,14:00,UTC,28.6,2.6
2018,7,30,15:00,UTC,27.6,3.1
2018,7,30,16:00,UTC,26.9,3.6
2018,7,30,17:00,UTC,25.7,3.6
2018,7,30,18:00,UTC,24,2.6
2018,7,30,19:00,UTC,22.2,2.6
2018,7,30,20:00,UTC,20.9,2.1
2018,7,30,21:00,UTC,19.7,2.1
2018,7,30,22:00,UTC,18.5,2.1
2018,7,30,23:00,UTC,17.6,1.5
2018,7,31,00:00,UTC,16.7,2.1
2018,7,31,01:00,UTC,15.9,2.1
2018,7,31,02:00,UTC,15.5,1
2018,7,31,03:00,UTC,16.2,1
2018,7,31,04:00,UTC,17.5,2.1
2018,7,31,05:00,UTC,19.9,2.1
2018,7,31,06:00,UTC,22.2,2.6
2018,7,31,07:00,UTC,24.2,2.6
2018,7,31,08:00,UTC,25.1,3.6
2018,7,31,09:00,UTC,26.2,3.1
2018,7,31,10:00,UTC,27.1,2.6
2018,7,31,11:00,UTC,27.7,3.1
2018,7,31,12:00,UTC,28.8,2.1
2018,7,31,13:00,UTC,28.6,2.6
2018,7,31,14:00,UTC,28.5,2.1
2018,7,31,15:00,UTC,28.6,2.6
2018,7,31,16:00,UTC,27.6,2.6
2018,7,31,17:00,UTC,26.6,2.1
2018,7,31,18:00,UTC,25.3,1
2018,7,31,19:00,UTC,22.4,1
2018,7,31,20:00,UTC,18.7,0.5
2018,7,31,21:00,UTC,19.8,1.5
2018,7,31,22:00,UTC,19.5,1.5
2018,7,31,23:00,UTC,18.9,2.1
2018,8,1,00:00,UTC,18.2,2.1